30758,lovehoney.co.uk,9,http://www.lovehoney.co.uk/,http://www.paidonresults.net/c/16277/1/358/skim1x2/
30758,lovehoney.co.uk,9,http://www.lovehoney.co.uk/lingerie/,http://www.paidonresults.net/c/16277/1/358/skim1x2/lingerie/
30758,lovehoney.co.uk,9,http://www.lovehoney.co.uk/sale/,http://www.paidonresults.net/c/16277/1/358/skim1x2/sale/
30758,lovehoney.co.uk,9,http://www.lovehoney.co.uk/christmas/,http://www.paidonresults.net/c/16277/1/358/skim1x2/christmas/
30758,lovehoney.co.uk,9,http://www.lovehoney.co.uk/help/,http://www.paidonresults.net/c/16277/1/358/skim1x2/help/
30758,lovehoney.co.uk,9,http://www.lovehoney.co.uk/fun/,http://www.paidonresults.net/c/16277/1/358/skim1x2/fun/
30758,lovehoney.co.uk,9,http://www.lovehoney.co.uk/brands/,http://www.paidonresults.net/c/16277/1/358/skim1x2/brands/
30758,lovehoney.co.uk,9,http://www.lovehoney.co.uk/tv/,http://www.paidonresults.net/c/16277/1/358/skim1x2/tv/
30758,lovehoney.co.uk,9,http://www.lovehoney.co.uk/blog/,http://www.paidonresults.net/c/16277/1/358/skim1x2/blog/
734,johnsoncrafts.co.uk,1,http://www.johnsoncrafts.co.uk/,http://scripts.affiliatefuture.com/AFClick.asp?affiliateID=125272&merchantID=50&programmeID=139&mediaID=0&tracking=skim1x2&url=http%3A%2F%2Fwww.johnsoncrafts.co.uk%2F
734,johnsoncrafts.co.uk,1,http://www.johnsoncrafts.co.uk/triangles.html,http://scripts.affiliatefuture.com/AFClick.asp?affiliateID=125272&merchantID=50&programmeID=139&mediaID=0&tracking=skim1x2&url=http%3A%2F%2Fwww.johnsoncrafts.co.uk%2Ftriangles.html
734,johnsoncrafts.co.uk,1,http://www.johnsoncrafts.co.uk/jayne.html,http://scripts.affiliatefuture.com/AFClick.asp?affiliateID=125272&merchantID=50&programmeID=139&mediaID=0&tracking=skim1x2&url=http%3A%2F%2Fwww.johnsoncrafts.co.uk%2Fjayne.html
734,johnsoncrafts.co.uk,1,http://www.johnsoncrafts.co.uk/apples.html,http://scripts.affiliatefuture.com/AFClick.asp?affiliateID=125272&merchantID=50&programmeID=139&mediaID=0&tracking=skim1x2&url=http%3A%2F%2Fwww.johnsoncrafts.co.uk%2Fapples.html
734,johnsoncrafts.co.uk,1,http://www.johnsoncrafts.co.uk/oxford.html,http://scripts.affiliatefuture.com/AFClick.asp?affiliateID=125272&merchantID=50&programmeID=139&mediaID=0&tracking=skim1x2&url=http%3A%2F%2Fwww.johnsoncrafts.co.uk%2Foxford.html
734,johnsoncrafts.co.uk,1,http://www.johnsoncrafts.co.uk/chocolate.html,http://scripts.affiliatefuture.com/AFClick.asp?affiliateID=125272&merchantID=50&programmeID=139&mediaID=0&tracking=skim1x2&url=http%3A%2F%2Fwww.johnsoncrafts.co.uk%2Fchocolate.html
734,johnsoncrafts.co.uk,1,http://www.johnsoncrafts.co.uk/cheetah.html,http://scripts.affiliatefuture.com/AFClick.asp?affiliateID=125272&merchantID=50&programmeID=139&mediaID=0&tracking=skim1x2&url=http%3A%2F%2Fwww.johnsoncrafts.co.uk%2Fcheetah.html
734,johnsoncrafts.co.uk,1,http://www.johnsoncrafts.co.uk/candlelight.html,http://scripts.affiliatefuture.com/AFClick.asp?affiliateID=125272&merchantID=50&programmeID=139&mediaID=0&tracking=skim1x2&url=http%3A%2F%2Fwww.johnsoncrafts.co.uk%2Fcandlelight.html
734,johnsoncrafts.co.uk,1,http://www.johnsoncrafts.co.uk/buddha.html,http://scripts.affiliatefuture.com/AFClick.asp?affiliateID=125272&merchantID=50&programmeID=139&mediaID=0&tracking=skim1x2&url=http%3A%2F%2Fwww.johnsoncrafts.co.uk%2Fbuddha.html
